repo_full,week,share_shas_with_retry,avg_runs_per_sha,p95_runs_per_sha,n_sha
docker/cli,2024-11-19,0.9411764705882353,5.529411764705882,8.0,17
prometheus/prometheus,2024-11-19,0.8571428571428571,2.5714285714285716,4.5,56
prometheus/prometheus,2024-11-26,0.9689922480620154,2.798449612403101,4.0,129
docker/cli,2024-11-26,0.9565217391304348,8.021739130434783,13.75,46
prometheus/prometheus,2024-12-03,0.0,1.0,1.0,1
docker/cli,2024-12-03,1.0,6.787234042553192,11.699999999999996,47
prometheus/prometheus,2024-12-10,0.9801980198019802,3.382838283828383,8.0,303
docker/cli,2024-12-10,0.9736842105263158,10.210526315789474,18.299999999999997,38
prometheus/prometheus,2024-12-17,0.9736842105263158,2.7982456140350878,6.349999999999994,114
docker/cli,2024-12-17,0.972972972972973,6.27027027027027,10.0,37
prometheus/prometheus,2024-12-24,0.9384615384615385,4.769230769230769,8.0,65
docker/cli,2024-12-24,1.0,7.285714285714286,10.0,7
prometheus/prometheus,2024-12-31,0.9855072463768116,2.8115942028985508,4.0,138
docker/cli,2024-12-31,0.9655172413793104,6.482758620689655,11.599999999999998,29
prometheus/prometheus,2025-01-07,1.0,4.648484848484848,10.0,165
docker/cli,2025-01-07,0.9375,8.4375,17.299999999999997,48
prometheus/prometheus,2025-01-14,0.983739837398374,2.8048780487804876,5.0,123
docker/cli,2025-01-14,0.9841269841269841,6.4603174603174605,10.899999999999999,63
prometheus/prometheus,2025-01-21,0.9523809523809523,2.9206349206349205,5.899999999999999,63
docker/cli,2025-01-21,0.95,6.325,11.0,40
prometheus/prometheus,2025-01-28,0.9851485148514851,3.232673267326733,5.0,202
docker/cli,2025-01-28,0.9666666666666667,6.1,10.0,60
prometheus/prometheus,2025-02-04,0.9915254237288136,3.669491525423729,8.0,118
docker/cli,2025-02-04,0.9180327868852459,7.016393442622951,13.0,61
prometheus/prometheus,2025-02-11,0.9606299212598425,3.173228346456693,4.0,127
docker/cli,2025-02-11,0.975609756097561,6.902439024390244,11.0,41
prometheus/prometheus,2025-02-18,0.9855072463768116,3.4057971014492754,5.599999999999994,69
docker/cli,2025-02-18,0.984375,6.703125,11.0,64
prometheus/prometheus,2025-02-25,0.9333333333333333,3.8666666666666667,6.3999999999999915,15
docker/cli,2025-02-25,0.92,6.32,11.0,25
prometheus/prometheus,2025-03-04,0.9433198380566802,3.805668016194332,7.0,247
docker/cli,2025-03-04,0.9925925925925926,7.770370370370371,13.299999999999997,135
docker/cli,2025-03-11,0.8888888888888888,5.027777777777778,9.0,36
prometheus/prometheus,2025-03-11,0.0,1.0,1.0,2
prometheus/prometheus,2025-03-18,0.9712230215827338,3.7949640287769784,6.0,278
docker/cli,2025-03-18,0.9555555555555556,6.355555555555555,11.0,90
docker/cli,2025-03-25,0.9777777777777777,6.977777777777778,13.0,45
prometheus/prometheus,2025-03-25,0.912751677852349,3.1812080536912752,4.0,149
docker/cli,2025-04-01,0.9795918367346939,7.6938775510204085,15.199999999999989,49
prometheus/prometheus,2025-04-01,0.9915966386554622,3.8823529411764706,6.0,119
docker/cli,2025-04-08,1.0,6.083333333333333,10.0,72
prometheus/prometheus,2025-04-08,0.9818181818181818,3.4,4.599999999999994,55
docker/cli,2025-04-15,0.9122807017543859,6.824561403508772,15.0,57
prometheus/prometheus,2025-04-15,0.9615384615384616,3.7153846153846155,6.0,130
prometheus/prometheus,2025-04-22,0.9831932773109243,3.46218487394958,5.0,119
docker/cli,2025-04-22,0.975,6.45,11.0,40
docker/cli,2025-04-29,0.8333333333333334,5.833333333333333,9.5,6
prometheus/prometheus,2025-04-29,0.9915966386554622,3.596638655462185,6.0,119
docker/cli,2025-05-06,0.9090909090909091,6.2727272727272725,9.95,22
prometheus/prometheus,2025-05-06,0.9591836734693877,3.2244897959183674,4.299999999999983,98
docker/cli,2025-05-13,0.9629629629629629,7.061728395061729,16.0,81
prometheus/prometheus,2025-05-13,0.9367088607594937,3.9240506329113924,6.299999999999983,79
prometheus/prometheus,2025-05-20,0.9464285714285714,3.4285714285714284,6.0,56
docker/cli,2025-05-20,1.0,6.804347826086956,10.75,46
docker/cli,2025-05-27,0.9534883720930233,6.883720930232558,12.0,43
prometheus/prometheus,2025-05-27,0.9895833333333334,4.489583333333333,8.0,96
docker/cli,2025-06-03,1.0,6.285714285714286,9.099999999999998,7
prometheus/prometheus,2025-06-03,0.9710144927536232,3.681159420289855,6.0,69
docker/cli,2025-06-10,0.9655172413793104,7.0,16.799999999999983,29
prometheus/prometheus,2025-06-10,0.990909090909091,4.136363636363637,6.0,110
prometheus/prometheus,2025-06-17,0.990909090909091,3.381818181818182,6.0,110
docker/cli,2025-06-17,0.9545454545454546,6.909090909090909,10.95,22
